user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
DukeMBB,UPDATE: Zion Williamson will not return. Knee.,2019-02-21T02:35:04.000Z,,Duke Men’s Basketball,Cameron Indoor,true,3351,9149,4231,896,-8253,880
SportsCenter,Zion's shoe: destroyed 😳 https://t.co/LqQ2te0Jay,2019-02-21T02:09:41.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,9041,37422,3897,1767,-35655,-5144
NBAonTNT,"“That’s what we do, we play basketball.”

Charles Barkley weighs in on Zion Williamson's situation at Duke. https://t.co/7foEecc6la",2019-02-22T06:33:41.000Z,,NBA on TNT,"Atlanta, GA",true,9493,30831,2668,800,-30031,-6825
BarackObama,Zion Williamson seems like an outstanding young man as well as an outstanding basketball player. Wishing him a speedy recovery.,2019-02-21T04:41:44.000Z,https://t.co/kHvnxozw8x,Barack Obama,"Washington, DC",true,28172,282699,1914,3506,-279193,-26258
BleacherReport,"Zion went down with an injury, his foot blew through his sneaker 😳 https://t.co/JMyNsDbZFX",2019-02-21T02:09:03.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,2146,10460,1430,446,-10014,-716
spidadmitchell,Again let’s remember all the money that went into this game.... and these players get none of it.... and now Zion gets hurt... something has to change @NCAA,2019-02-21T02:41:23.000Z,https://t.co/zj2D0eSfxR,Donovan Mitchell,NA,true,16396,78157,1373,1882,-76275,-15023
SportsCenter,Breaking: Zion Williamson will not return to the UNC-Duke game after leaving with a knee injury. https://t.co/JDMYKF7qIO,2019-02-21T02:37:47.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,2280,8492,1354,522,-7970,-926
TheOnion,Nike Fires 8-Year-Old Shoemaker Responsible For Zion Williamson Injury https://t.co/aPLeHP7A6w https://t.co/yj3sVApz7E,2019-02-21T23:17:06.000Z,https://t.co/McSMshhidB,The Onion,NA,true,12787,43035,1159,324,-42711,-11628
darrenrovell,Zion’s Nike shoe rip in slo-mo https://t.co/UYQuoDMxq5,2019-02-21T02:14:13.000Z,https://t.co/xdVJWesmdv,Darren Rovell,"New Jersey, “Vegas East”",true,1217,3107,838,423,-2684,-379
DukeMBB,"NEWS: Zion Williamson was diagnosed with a Grade 1 right knee sprain. He is progressing as expected, and his status is day-to-day. https://t.co/H8YUZGnOyc",2019-02-21T22:58:41.000Z,,Duke Men’s Basketball,Cameron Indoor,true,2264,9307,750,343,-8964,-1514
anthonyVslater,"DeMarcus Cousins: “Knowing what I know now, college basketball is bullshit.” Advises Zion Williamson to get ready for the NBA. https://t.co/k3B1JA0E42",2019-02-21T19:17:39.000Z,https://t.co/2TubOvxS97,Anthony Slater,NorCal - OKC - NorCal,true,3465,10422,733,337,-10085,-2732
SportsCenter,A lot could be on the line for Zion if he falls in the draft. https://t.co/dQZ2SsIwQw,2019-02-22T15:10:10.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,500,3669,662,411,-3258,162
AdamSchefter,Here’s the knee injury that ended Zion Williamson’s night.... https://t.co/2gkKTq7gTl,2019-02-21T02:51:50.000Z,https://t.co/OUz4GsIjV2,Adam Schefter,New York,true,1137,4240,650,571,-3669,-487
BleacherReport,"“Clowns on television are saying ‘Don’t play.’ That’s what we do. We play basketball”

Chuck didn’t hold back on the Zion debate 

(via @NBAonTNT)

https://t.co/Fo50JpiYE1",2019-02-22T22:04:33.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,3577,13977,647,216,-13761,-2930
SportsCenter,The aftermath of Zion's shoe 👀 https://t.co/YYnMyrlChT,2019-02-21T15:27:04.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,1219,8794,595,361,-8433,-624
BleacherReport,"Zion Williamson has an $8M insurance policy that would only kick in if he slips past No. 16 in the draft due to injury, per @darrenrovell https://t.co/q7VSz3XXg7",2019-02-21T14:28:11.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,2089,9911,566,184,-9727,-1523
espn,"""He said he don't coach losers, only coach winners.""

Zion shared how Coach K got his team to rally back from a 23-point deficit. https://t.co/EtCtEzJTET",2019-02-13T04:46:14.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,5300,32887,507,212,-32675,-4793
KingJosiah54,Zion Williamson shoe explodes 👀 https://t.co/loSq69qydC,2019-02-21T02:08:47.000Z,https://t.co/9YtATJadJF,Josiah Johnson,The Field,true,837,2464,490,153,-2311,-347
TheSportsman,"👟📉 Nike's stock has gone down 1.41% after Duke Basketball star Zion Williamson's PG 2.5 Sneakers fell apart and he sprained his knee...

That would equate to $1.48 Billion lost from an 18-year-old injuring himself! https://t.co/Xlk7ff3jjM",2019-02-21T15:03:06.000Z,https://t.co/JtDomJOE6I,The Sportsman,"Manchester, England",true,1726,3706,488,128,-3578,-1238
espn,Zion is expected to be the No. 1 pick 🤔 https://t.co/SUUJD9W7Nz,2019-02-21T13:59:03.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,337,3970,466,737,-3233,129
espn,Zion broke out of his SHOE 😨 https://t.co/FnVkbZ5MOT,2019-02-21T02:12:26.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,869,4841,458,350,-4491,-411
stephenasmith,"HELL NO, ZION SHOULDN'T SIT OUT THE REST OF THE SEASON! https://t.co/Dar0a7DFJb",2019-02-21T18:26:16.000Z,https://t.co/5kjP7He2ds,Stephen A Smith,NA,true,1917,9575,453,538,-9037,-1464
ThatDamnJosh_,“Zion Williamson will not return tonight.” https://t.co/USmDE7aWR2,2019-02-21T02:43:50.000Z,https://t.co/kCfC8M6n8X,JT,NA,false,5634,20105,419,55,-20050,-5215
ShamsCharania,Duke star Zion Williamson has a Grade 1 right knee sprain and will be day-to-day. Sigh of relief for the possible No. 1 overall pick.,2019-02-21T22:59:19.000Z,https://t.co/7qTdIALhcb,Shams Charania,"Chicago, IL",true,1881,9026,414,221,-8805,-1467
espn,"DOWN GO THE BLUE DEVILS!

No. 8 UNC hands No. 1 Duke a big loss at home in a game that Zion left with a knee injury. https://t.co/0fgx6iA1pY",2019-02-21T04:10:19.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,2168,7400,408,237,-7163,-1760
cjzero,Zion's blown out shoe https://t.co/QmYDRa2bIg,2019-02-21T02:58:58.000Z,https://t.co/9QvtjXVDo3,CJ Fogler AKA Perc70 #BlackLivesMatter,NA,false,706,2310,399,177,-2133,-307
darrenrovell,That the shoe blew out on National TV. That the shoe blew out for Duke-UNC. That the shoe blew out on Zion Williamson. Awful look for Nike.,2019-02-21T02:09:43.000Z,https://t.co/xdVJWesmdv,Darren Rovell,"New Jersey, “Vegas East”",true,1532,7760,381,437,-7323,-1151
gbbcountry,You can clearly see that Roy is saying something about hoping Zion is alright. Coach K couldn’t even slow down for him. https://t.co/QyFwG849fl,2019-02-21T06:22:06.000Z,https://t.co/aTYrHGoiTo,Shawn Smith,"Middlesboro, Ky",false,598,3183,367,138,-3045,-231
ComplexSports,Nike trying to explain why Zion was seriously injured in their shoe https://t.co/J47rNspWC4,2019-02-21T03:08:22.000Z,https://t.co/BI38UneyEa,Complex Sports,NA,true,4466,13048,348,124,-12924,-4118
overtime,ZION BUSTED THROUGH HIS SHOE 🚨 @ZionW32 (via @theACCDN) https://t.co/GQXJHgTZvY,2019-02-21T02:14:18.000Z,https://t.co/rELn9DQB2m,Overtime,NA,true,870,3079,345,79,-3000,-525
mentnelson,Barack Obama pointing out the fact that Zion’s “shoe broke” will forever go down in history https://t.co/pVFqEBgbFo,2019-02-21T02:52:54.000Z,https://t.co/7VUGFABuJD,ment nelson,"South Carolina, USA",false,5015,21464,340,135,-21329,-4675
aardodson,The Nike PG 2.5 that Zion ripped through 😳 https://t.co/HG2N9LQq3F,2019-02-21T04:19:56.000Z,,Aaron Dodson,"Washington, DC",true,734,1915,340,121,-1794,-394
RealSkipBayless,WHAT??? ZION'S SHOE BLOWS APART ON DUKE'S OPENING POSSESSION AND HE HURTS HIMSELF AS HE FALLS??? HAMSTRING OR BACK OF KNEE??? LIMPS TO LOCKER ROOM WITH OBAMA IN THE FRONT ROW? NEVER SEEN ANYTHING QUITE LIKE THIS.,2019-02-21T02:10:04.000Z,,Skip Bayless,Los Angeles,true,1440,9952,331,365,-9587,-1109
darrenrovell,"It’s not a material loss to Nike’s business, but I wouldn’t be completely surprised if Nike’s stock, on no other news, didn’t do a little dip tomorrow morning from this prominent event.",2019-02-21T02:40:27.000Z,https://t.co/xdVJWesmdv,Darren Rovell,"New Jersey, “Vegas East”",true,168,1191,320,380,-811,152
Ballislife,"Zion Williamson’s Nike shoe just exploded on national TV! 

(Via @SportsCenter)  https://t.co/de4WF3wfR1",2019-02-21T02:14:02.000Z,https://t.co/eOTaHGe3PZ,Ballislife.com,"Los Angeles, Ca",true,806,2836,317,79,-2757,-489
Newsweek,Nike stock loses $1.12bn after Zion Williamson's injury https://t.co/dTOgRWhm4f https://t.co/JKb7TBvBud,2019-02-21T15:45:07.000Z,https://t.co/g1Lso5rh3t,Newsweek,"New York, NY",true,567,987,315,78,-909,-252
AdamRoweTDD,"Zion Williamson's stepdad just came out from the locker room to bring his mom back. 

Not a good sign.",2019-02-21T02:17:11.000Z,https://t.co/v95zMHPnpg,Adam Rowe,"Durham, NC",false,440,923,313,50,-873,-127
RealJayWilliams,This Zion Williamson injury is exactly why players should be able to go directly to the @nba from high school. The league needs to change this rule. PERIOD @GetUpESPN @espn,2019-02-21T03:21:28.000Z,https://t.co/wHVQQ8wFd2,JayWilliams.ETH,Everywhere,true,2299,10712,311,631,-10081,-1988
parscale,Maybe it is time for @Nike to bring factories back to the US where quality manufacturing will protect our athletes. @realDonaldTrump https://t.co/wlqjzI6Cf2,2019-02-21T22:13:16.000Z,https://t.co/Kv9kj3z2NX,Brad Parscale,"Ohio, USA",true,2511,8853,304,780,-8073,-2207
isaiahthomas,"Let these kids go straight out of HS!!! Too much on the line to be messing with college if you got a legit chance to turn pro. One injury can change somebody career,  Zion sit yo ass down lol and we will be ready for you in the big boy league #LookingOutForThePlayers",2019-02-21T03:28:03.000Z,https://t.co/87yPHVjv6B,Isaiah Thomas,"Tacoma, WA",true,5002,29709,300,285,-29424,-4702
WillBrinson,"Zion asked what Coach K told them in the huddle.

""I don't coach losers. I coach winners.""",2019-02-13T04:21:54.000Z,https://t.co/TZcrOrSLqv,Will Brinson,NC,true,757,3304,263,57,-3247,-494
alfranken,Trump’s latest tweet: I blame Kaepernick for Zion’s knee injury. Money Nike paid him came out of quality control. SAD!,2019-02-22T00:02:59.000Z,https://t.co/ZEEK59Ml9O,Al Franken,Minnesota,true,2056,13468,261,1627,-11841,-1795
darrenrovell,"PG 2.5, the shoe Zion Williamson wore last night, is discounted between 4.5% and 16% on Nike’s website, depending on color. https://t.co/3B4JaKFIqZ",2019-02-21T17:18:15.000Z,https://t.co/xdVJWesmdv,Darren Rovell,"New Jersey, “Vegas East”",true,257,845,260,201,-644,3
GilbertAgent0,"Zion Williamson : “I’m about to drop 40 on UNC tonight” 

Zion Williamson’s Nikes : https://t.co/qs38pVm12F",2019-02-21T02:41:53.000Z,,Gilbert Arenas,NA,false,4201,13426,259,44,-13382,-3942
suttonimpaQt,Adidas execs watching Zion blow out his shoe https://t.co/2cpNi1gxGe,2019-02-21T03:28:45.000Z,https://t.co/R4dC1NfnPG,Agent00Sutton • ⚖️|🏈,"New Orleans, LA",false,2776,7341,251,31,-7310,-2525
Ballislife,"“We got clowns on TV saying ‘Oh, don’t play.’ That’s what we do. We play basketball!” 

Charles Barkley on people saying Zion Williamson should shut it down. 

(Via @NBAonTNT) 

 https://t.co/faTEeUsXAI",2019-02-22T14:56:05.000Z,https://t.co/eOTaHGe3PZ,Ballislife.com,"Los Angeles, Ca",true,1039,3088,234,44,-3044,-805
TheHoopCentral,"How is this even possible? Zion completely rips open his shoe on this injury. 
https://t.co/9z2JZvJF0q",2019-02-21T02:12:22.000Z,,Hoop Central,NA,false,485,1675,227,58,-1617,-258
darrenrovell,"Nike stock down about 1 percent in first 10 minutes of trading, an on-paper loss of $1.12 Billion in its market cap.",2019-02-21T14:40:13.000Z,https://t.co/xdVJWesmdv,Darren Rovell,"New Jersey, “Vegas East”",true,607,1902,226,158,-1744,-381
ByTimReynolds,"Mike Krzyzewski says Zion Williamson has a mild knee sprain, with more details to come tomorrow. Says the knee is stable, which is enormous news.",2019-02-21T04:22:33.000Z,https://t.co/E6cIm5Yztn,Tim Reynolds,Here.,true,685,2292,225,64,-2228,-460
GoodmanHoops,"North Carolina went 2-for-20 from 3, Coby White played terrible, Nassir Little scored two points and the Tar Heels beat Duke by 16 in Cameron. 

Give UNC credit, but let’s face it: There’s an asterisk next to this one without Zion.",2019-02-21T04:18:00.000Z,,Jeff Goodman,"ÜT: 41.51667,-70.661023",true,237,1514,220,350,-1164,-17
